precinct,ballot_type,registered_voters,ballots_cast,turnout,JOHN_BURTON,LONDON_BREED,JO_ELIAS-JACKSON,FRANCIS_TSANG,MARLENE_TRAN,GLADYS_SOTO,ARLO_HALE_SMITH,MELISSA_SAN_MIGUEL,JILL_WYNNS,WADE_WOODS,CINDY_WU,SCOTT_WIENER,PETRA_DEJESUS,BEVAN_DUFTY,ZOE_DUNNING,MALIA_COHEN,WENDY_HA_CHAU,DAVID_CAMPOS,JANE_KIM,FRANCES_HSIEH,TOM_HSIEH,RODNEY_HAUGE,RICK_HAUPTMAN,SHAUN_HAINES,GARY_MCCOY,RAFAEL_MANDELMAN,SOPHIE_MAXWELL,ALYSABETH_ALEXANDER,TOM_AMMIANO,JOSHUA_ARCE,JON_GOLINGER,PRATIMA_GUPTA,DAVID_GIESEN,MICHAEL_E_GRAFTON,AARON_PESKIN,NICHOLAS_PASQUARIELLO,LEAH_PIMENTEL,REBECCA_PROZAN,ALIX_ROSENTHAL,WRITE-IN,over_votes,under_votes
7632,Election_Day,375,95,25.33,17,14,5,6,5,9,8,5,7,9,18,34,9,18,11,13,12,22,33,7,10,4,5,6,7,10,12,10,24,11,13,15,3,3,12,,10,10,10,2,,891
7632,VBM,375,140,37.33,18,31,5,21,11,10,10,10,17,22,29,53,24,38,21,23,15,42,55,14,14,8,6,9,16,30,27,21,44,19,22,22,4,,25,,18,19,21,7,,1159
7633,Election_Day,321,79,24.61,10,14,4,6,9,8,9,6,7,11,19,25,12,23,13,13,11,26,37,10,9,7,5,11,6,13,15,19,28,12,8,19,5,4,18,,13,8,9,3,,621
7633,VBM,321,133,41.43,25,30,8,33,31,21,8,11,17,18,42,55,23,30,28,29,23,44,66,33,24,8,6,13,11,29,26,21,45,13,27,21,5,3,56,,14,29,21,1,28,886
7634,Election_Day,461,94,20.39,19,19,6,16,13,11,13,8,21,8,14,37,11,19,17,21,15,27,36,10,10,4,6,4,11,10,15,13,23,17,10,13,2,3,19,,22,13,18,,,762
7634,VBM,461,187,40.56,57,70,12,41,25,29,25,22,30,20,31,106,34,55,40,69,21,61,91,20,38,11,8,19,29,35,37,32,69,42,28,30,9,7,61,2,44,49,45,,14,1150
7635,Election_Day,386,87,22.54,11,13,4,15,5,7,11,5,11,9,13,25,14,18,15,18,10,25,37,9,9,3,4,9,12,14,12,17,13,14,12,18,3,,11,1,13,13,14,,,751
7635,VBM,386,165,42.75,30,36,5,22,20,13,17,13,31,29,47,64,33,39,27,39,24,52,64,29,24,9,9,12,15,26,43,25,49,18,23,41,16,5,28,2,27,25,27,2,,1250
7636,Election_Day,468,147,31.41,19,27,8,17,8,9,15,9,14,20,25,58,18,26,23,27,13,37,57,14,16,4,7,7,10,18,21,17,26,18,13,23,6,2,22,1,14,12,20,2,,1355
7636,VBM,468,177,37.82,30,40,11,27,16,19,8,12,23,11,21,73,17,28,26,36,23,42,69,16,16,9,8,12,15,18,19,14,35,37,18,33,6,3,24,1,27,24,34,1,28,1548
7637,Election_Day,589,132,22.41,16,16,10,9,13,10,5,15,13,12,25,34,14,20,14,19,18,24,37,9,11,8,5,9,6,14,18,10,22,11,13,17,7,4,18,,15,13,17,2,14,1281
7637,VBM,589,268,45.5,66,75,24,37,19,28,27,23,26,44,70,108,54,71,46,49,32,84,110,36,31,11,6,17,22,48,51,44,86,44,50,64,13,8,57,5,42,45,48,,28,2003
7638,Election_Day,488,86,17.62,17,18,2,15,9,8,8,7,12,4,11,34,5,13,8,15,6,20,27,9,10,2,8,7,3,5,10,6,21,6,4,12,5,1,19,2,11,14,11,,,799
7638,VBM,488,237,48.57,59,67,11,61,19,18,40,20,40,23,45,128,35,69,57,68,24,59,91,28,39,20,6,25,26,42,41,24,60,46,25,47,4,12,50,,50,44,62,,56,1677
7639,Election_Day,469,108,23.03,12,12,7,16,5,8,11,8,12,11,15,49,10,20,17,20,12,11,30,8,10,2,,11,5,12,10,9,22,14,8,19,7,4,11,1,13,13,15,,,1032
7639,VBM,469,170,36.25,35,35,7,36,9,10,21,9,29,14,21,90,20,42,34,41,14,40,54,13,27,5,7,15,21,18,19,11,43,33,18,25,6,4,26,,30,28,35,,14,1421
7641,Election_Day,497,102,20.52,17,21,,17,2,4,10,3,6,12,18,44,15,29,17,21,5,27,36,14,10,3,2,7,7,19,15,12,32,8,14,11,1,,20,,12,12,14,,,911
7641,VBM,497,212,42.66,51,53,13,43,23,14,33,16,32,19,37,91,23,45,47,60,24,58,81,23,34,9,15,29,20,29,35,24,72,46,24,39,16,8,42,2,46,46,50,,14,1582
7642,Election_Day,469,106,22.6,23,13,6,11,7,5,2,8,8,8,16,27,9,14,10,15,10,21,43,10,2,5,4,5,5,9,15,12,22,6,9,18,5,3,14,,8,12,7,1,,1056
7642,VBM,469,261,55.65,143,43,5,25,12,12,21,12,27,19,30,62,19,29,28,48,11,38,58,13,18,9,7,13,21,23,22,21,36,30,18,26,6,2,30,3,28,27,30,1,42,2586
7643,Election_Day,443,82,18.51,16,18,3,16,7,5,8,3,8,14,17,33,13,25,11,20,8,31,36,10,9,4,6,6,8,15,19,10,32,9,11,20,5,4,23,,13,11,11,1,14,615
7643,VBM,443,185,41.76,36,47,19,31,25,20,23,17,24,23,41,77,33,48,27,42,28,56,68,25,26,9,6,13,27,26,39,23,55,39,25,38,5,7,43,2,28,36,29,1,14,1389
7644,Election_Day,549,156,28.42,17,24,12,11,9,21,6,18,11,13,25,51,20,19,11,27,20,31,58,11,4,7,5,10,10,19,22,17,25,15,13,24,5,4,21,2,13,16,13,,,1524
7644,VBM,549,191,34.79,28,32,11,36,22,14,20,15,28,22,37,77,34,42,36,38,24,45,70,20,18,15,11,24,18,33,26,25,53,34,28,42,10,9,37,1,28,26,33,4,,1548
7645,Election_Day,334,65,19.46,9,11,4,9,9,5,3,12,9,7,14,24,8,13,9,10,8,12,26,2,4,4,3,2,2,3,7,9,17,7,11,10,6,3,10,,8,11,6,,,583
7645,VBM,334,171,51.2,57,65,8,36,13,16,22,6,32,14,22,96,20,50,48,60,14,46,72,12,25,8,7,19,19,27,31,15,50,32,23,27,6,1,35,1,38,42,42,,14,1223
7646,Election_Day,900,168,18.67,24,17,9,18,14,23,10,22,17,19,26,49,21,20,18,23,24,30,59,11,12,12,11,11,12,14,17,16,23,24,20,33,12,2,19,3,18,17,23,3,,1596
7646,VBM,900,393,43.67,63,85,17,73,38,47,46,32,58,41,67,176,69,79,82,101,39,87,166,40,41,19,10,28,39,58,57,54,96,63,58,83,11,7,62,3,65,61,83,3,42,3153
7647,Election_Day,494,131,26.52,23,22,16,8,17,23,11,17,12,32,48,34,24,28,12,13,20,53,64,22,9,12,16,9,15,24,33,31,41,16,29,32,14,3,33,,11,13,11,2,,981
7647,VBM,494,120,24.29,27,30,8,13,12,25,5,14,15,29,37,31,28,33,10,23,22,44,59,19,7,7,10,15,13,24,32,31,55,19,26,37,12,2,25,2,15,17,10,,14,823
7648,Election_Day,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7648,VBM,5,2,40,1,,,1,,,,,,,,2,1,2,1,1,,2,1,,,,,,,1,,,1,1,,,,,,,1,1,1,,,10
7701,Election_Day,558,193,34.59,35,49,10,30,25,23,19,22,29,25,42,75,24,39,28,36,25,53,76,24,17,10,11,11,13,25,35,34,52,35,27,43,10,1,42,1,29,29,28,1,,1559
7701,VBM,558,211,37.81,54,63,7,39,18,9,40,13,38,32,47,99,47,66,48,64,24,77,85,33,32,6,7,22,23,34,55,35,79,40,41,48,7,4,57,2,45,32,46,15,14,1407
7702,Election_Day,408,109,26.72,22,20,1,15,10,11,13,4,14,17,18,52,13,31,19,22,4,30,35,16,14,5,5,9,11,18,23,15,37,12,14,27,5,3,20,,17,17,17,16,,874
7702,VBM,408,190,46.57,53,54,2,39,9,6,49,8,36,16,33,94,19,48,46,46,14,47,52,23,38,6,6,19,22,22,24,19,49,36,17,30,9,4,31,2,33,33,36,44,14,1472
7703,Election_Day,91,2,2.2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
7703,VBM,91,35,38.46,11,7,2,6,4,2,6,2,5,3,4,15,3,4,4,9,4,13,5,2,5,2,2,4,5,4,10,3,12,7,3,5,3,2,8,1,7,6,7,,42,241
7704,Election_Day,542,166,30.63,39,33,5,16,11,17,11,11,27,18,34,75,25,53,20,32,9,46,58,19,20,7,5,11,12,27,34,27,70,21,20,41,4,1,37,3,18,20,14,1,,1372
7704,VBM,542,245,45.2,79,60,10,44,27,27,41,13,45,23,45,118,38,78,45,48,26,73,82,30,37,13,11,18,28,31,51,27,96,35,31,46,12,8,57,2,45,33,42,2,42,1811
7705,Election_Day,304,96,31.58,21,16,4,14,10,9,17,5,13,9,17,40,11,25,15,18,5,19,33,16,21,3,6,6,8,12,12,9,26,12,10,18,5,1,16,,13,15,14,,,820
7705,VBM,304,146,48.03,49,41,5,42,22,10,23,7,29,9,23,72,21,51,31,41,20,40,42,23,33,4,6,13,15,23,28,13,56,27,17,24,11,7,27,2,32,19,36,2,14,1034
7706,Election_Day,492,148,30.08,42,39,4,20,12,15,19,8,34,22,36,75,30,52,23,29,11,53,57,21,22,6,4,9,7,25,37,22,73,17,24,34,7,2,41,2,22,16,22,1,,1077
7706,VBM,492,234,47.56,71,64,6,41,8,13,46,15,50,30,24,105,26,64,46,69,11,66,67,25,45,10,11,20,27,28,42,17,73,36,23,37,10,5,46,,50,41,45,2,14,1847
7707,Election_Day,499,144,28.86,38,45,9,26,12,9,28,6,33,13,20,86,18,57,35,43,9,42,49,19,27,6,5,12,13,33,29,17,63,24,15,31,8,5,43,2,35,22,30,,,999
7707,VBM,499,243,48.7,67,74,9,65,25,16,52,13,66,28,50,130,41,92,62,77,24,76,80,37,62,9,14,26,30,46,48,30,89,55,29,50,14,6,54,,56,53,61,3,,1583
7708,Election_Day,537,128,23.84,36,37,4,17,15,12,24,6,27,16,23,49,18,37,20,31,11,34,37,18,21,10,5,12,10,26,27,20,54,22,17,26,4,4,20,4,16,19,27,1,,975
7708,VBM,537,252,46.93,87,68,5,50,24,21,54,13,61,33,42,129,41,89,62,80,22,101,84,41,44,16,7,28,29,45,67,43,111,40,31,46,12,5,68,1,56,49,52,1,,1670
7709,Election_Day,233,68,29.18,15,7,2,4,6,9,5,3,6,19,22,18,25,26,6,9,5,33,36,16,6,3,1,5,3,17,21,21,31,4,17,19,2,1,17,2,9,5,5,3,,488
7709,VBM,233,121,51.93,34,33,5,25,13,10,24,10,27,22,30,59,21,47,25,31,12,43,42,23,26,8,8,13,13,24,32,19,52,25,19,34,7,5,28,1,26,31,25,2,,760
7711,Election_Day,477,136,28.51,34,28,1,13,3,5,13,2,19,23,29,61,29,55,21,29,6,52,65,28,17,2,3,9,10,32,37,31,68,15,28,34,2,1,43,,16,18,24,1,,997
7711,VBM,477,225,47.17,68,69,9,41,15,21,40,14,46,39,48,98,49,71,44,65,23,73,69,44,40,13,13,28,33,53,56,40,98,46,45,60,9,3,58,2,41,47,44,2,70,1403
7712,Election_Day,351,101,28.77,20,14,4,12,6,8,7,6,9,21,26,38,25,39,18,12,8,37,45,22,10,2,4,7,5,29,35,24,44,9,21,29,2,1,29,1,13,14,13,1,,744
7712,VBM,351,162,46.15,40,42,3,31,14,17,17,9,21,23,37,75,35,66,26,46,19,64,70,24,25,5,5,13,16,42,41,25,69,23,21,32,5,1,44,1,37,25,27,,,1132
7801,Election_Day,623,190,30.5,36,63,3,39,12,15,31,3,33,19,37,112,28,62,38,46,12,59,77,27,26,5,10,26,25,35,35,26,60,33,29,34,4,4,38,,34,50,48,,,1386
7801,VBM,623,297,47.67,71,109,7,67,12,15,56,10,59,30,45,178,50,119,80,89,7,87,112,39,47,5,12,46,60,77,50,40,122,66,48,66,8,5,75,5,75,89,82,3,14,1921
7802,Election_Day,501,172,34.33,28,56,6,21,12,8,22,4,19,30,36,94,34,71,27,35,10,55,60,27,21,7,7,13,13,42,37,37,75,18,32,47,6,4,43,,18,25,26,,,1282
7802,VBM,501,209,41.72,63,84,3,46,11,14,40,8,49,25,46,109,34,74,48,60,11,73,71,34,31,6,9,36,33,51,46,34,78,49,40,49,6,5,44,1,40,54,51,2,42,1316
7803,Election_Day,568,135,23.77,22,40,4,22,9,4,17,2,19,7,22,70,10,45,27,36,2,32,46,8,19,2,2,5,10,35,26,12,48,21,17,18,6,,26,,21,21,24,1,,1132
7803,VBM,568,314,55.28,96,92,5,77,17,16,59,12,62,34,48,190,47,138,83,92,12,97,103,45,48,11,13,35,51,87,63,48,132,75,53,69,15,8,68,2,66,91,71,1,,2064
7804,Election_Day,607,187,30.81,44,46,5,26,7,9,19,9,16,18,26,103,33,67,37,39,8,60,74,24,19,8,10,13,16,52,35,26,72,31,26,43,6,5,40,3,36,39,29,1,,1438
7804,VBM,607,276,45.47,62,81,9,50,10,10,41,4,41,32,50,160,41,101,66,73,10,91,90,32,45,8,14,27,46,70,51,43,105,49,40,59,13,6,70,2,48,69,53,4,14,1974
7805,Election_Day,585,167,28.55,23,53,4,23,11,16,20,9,30,36,37,85,38,65,35,47,10,72,82,29,19,3,3,21,18,60,50,38,78,21,38,53,8,5,42,1,25,39,28,1,,1062
7805,VBM,585,263,44.96,55,81,6,40,13,15,31,14,36,35,55,140,42,115,56,64,16,99,93,39,32,8,8,35,34,84,61,47,121,39,45,53,10,5,66,1,39,70,57,9,,1813
7806,Election_Day,517,143,27.66,28,44,5,12,8,12,16,6,17,32,38,66,26,55,22,26,13,55,75,21,12,5,6,12,10,47,44,30,57,22,26,44,7,2,42,1,14,37,25,,,982
7806,VBM,517,210,40.62,40,61,2,37,8,9,33,8,31,37,51,107,46,83,39,42,9,77,88,36,30,4,2,9,26,69,52,47,95,34,48,56,6,4,60,,33,46,44,,,1431
7807,Election_Day,507,182,35.9,29,38,5,17,7,10,14,6,15,41,45,76,41,88,25,24,6,75,99,35,22,1,2,14,18,70,46,47,85,20,45,51,7,2,63,,19,30,30,1,,1279
7807,VBM,507,182,35.9,33,37,1,27,2,11,25,4,25,24,35,93,37,77,36,36,7,75,70,32,21,3,3,13,21,63,36,30,77,24,29,41,1,,44,,32,42,30,,,1351
7808,Election_Day,462,159,34.42,21,32,4,15,7,12,12,7,10,29,39,68,36,64,19,27,9,64,71,32,11,1,1,9,8,65,45,39,66,15,39,48,6,5,43,1,20,33,26,,28,1139
7808,VBM,462,168,36.36,50,36,8,20,13,17,14,17,13,35,55,75,48,67,21,29,10,76,79,41,17,5,4,9,16,64,46,51,86,26,42,51,6,5,58,2,20,34,27,,,1059
7809,Election_Day,659,233,35.36,37,51,5,23,10,10,18,10,23,45,58,79,51,81,28,29,15,96,110,42,18,7,7,15,23,65,70,52,96,23,45,55,8,4,63,1,21,29,27,1,,1811
7809,VBM,659,280,42.49,52,66,13,39,21,23,31,18,30,44,73,127,74,105,50,68,19,114,122,47,26,12,11,32,29,94,73,67,118,41,54,73,13,7,86,6,41,48,51,3,14,1885
7811,Election_Day,481,154,32.02,22,19,5,16,10,17,8,14,16,42,54,61,44,61,17,28,15,71,90,31,12,8,9,10,13,45,44,43,68,21,41,52,5,3,44,1,13,21,16,,,1046
7811,VBM,481,173,35.97,22,28,3,32,10,13,20,11,23,47,61,70,53,75,33,30,16,82,84,51,20,5,7,18,27,68,58,59,85,25,51,62,4,6,66,2,27,42,34,,42,950
7812,Election_Day,554,149,26.9,20,24,5,12,9,14,9,19,12,26,35,59,38,48,17,23,10,65,63,27,8,2,3,6,10,43,35,35,63,17,23,38,7,3,32,1,17,26,25,,,1157
7812,VBM,554,234,42.24,47,72,7,46,15,15,34,7,41,26,59,121,49,81,54,60,17,86,100,34,23,7,10,20,32,75,50,50,101,47,44,56,7,5,64,1,51,58,63,2,14,1525
7813,Election_Day,683,227,33.24,50,40,3,21,8,14,12,9,27,61,79,79,62,91,30,32,12,99,118,60,21,12,6,16,15,82,72,60,103,23,59,83,5,2,80,1,20,31,23,,,1557
7813,VBM,683,281,41.14,56,70,2,47,17,25,30,12,40,58,83,131,71,118,52,64,17,120,137,65,33,4,9,26,36,96,87,66,135,49,61,80,6,3,93,1,48,58,56,13,28,1731
7814,Election_Day,477,104,21.8,6,17,,9,6,11,8,5,9,30,22,18,22,32,6,12,10,50,41,20,7,2,1,8,6,25,29,24,38,10,17,26,3,1,31,2,8,10,10,,,864
7814,VBM,477,131,27.46,26,33,5,31,19,17,23,17,26,16,32,56,24,29,25,30,18,56,48,22,20,9,6,20,17,30,28,27,52,34,13,28,6,4,28,7,30,38,27,1,28,828
7815,Election_Day,638,169,26.49,40,45,3,33,7,12,24,5,24,16,30,92,23,65,35,36,9,59,63,22,16,4,11,10,21,44,34,23,61,25,18,31,5,3,41,2,24,39,34,14,,1263
7815,VBM,638,307,48.12,84,103,11,56,13,19,49,14,44,47,67,175,55,149,66,67,16,116,128,60,44,7,6,37,36,95,78,50,154,51,61,78,5,13,106,2,59,85,70,2,14,1906
7816,Election_Day,616,178,28.9,30,51,7,41,10,13,33,8,33,21,25,90,21,64,38,44,14,48,62,21,25,11,8,23,29,46,30,17,62,42,22,32,5,4,31,1,35,40,40,,14,1301
7816,VBM,616,330,53.57,90,111,5,75,14,24,56,15,63,50,71,191,60,141,85,87,13,117,120,49,37,9,7,48,67,118,82,58,155,69,56,69,9,5,94,,69,109,82,,28,2012
7817,Election_Day,574,203,35.37,41,39,5,28,8,11,18,8,18,37,48,84,47,87,31,33,9,87,99,44,15,1,4,13,13,75,50,43,100,18,33,46,4,2,53,4,21,48,29,,,1488
7817,VBM,574,242,42.16,49,66,6,50,11,19,33,13,35,40,55,120,57,104,43,53,11,104,99,44,32,6,8,26,38,94,62,56,113,48,48,55,9,5,75,3,44,66,53,2,28,1505
7818,Election_Day,565,180,31.86,33,34,6,19,9,15,16,10,18,40,56,62,55,76,26,30,9,92,99,44,8,6,5,10,13,61,53,44,83,18,46,54,6,2,67,,17,31,27,2,14,1204
7818,VBM,565,237,41.95,53,49,5,37,11,15,30,4,35,39,53,112,50,83,50,59,7,94,88,42,35,3,7,18,33,77,53,49,106,45,42,52,13,3,59,,43,50,49,1,28,1636
7819,Election_Day,484,140,28.93,29,25,3,21,8,11,13,6,18,31,35,50,31,51,17,31,9,62,58,31,20,5,1,7,15,46,38,31,62,17,26,35,5,5,43,2,17,20,26,,14,985
7819,VBM,484,196,40.5,30,49,5,37,9,14,35,13,29,40,58,87,51,85,42,48,7,82,80,50,23,4,6,29,29,70,57,44,86,29,41,57,8,8,56,2,41,46,48,,28,1181
7821,Election_Day,655,196,29.92,34,47,5,30,7,7,22,4,23,21,42,108,37,77,36,34,7,69,83,35,21,1,1,14,25,53,46,31,90,21,30,49,4,1,38,,25,50,36,1,,1479
7821,VBM,655,299,45.65,56,97,3,81,20,16,64,5,70,51,62,161,71,118,89,98,15,101,99,58,49,4,2,40,64,103,68,63,125,64,58,78,3,6,75,,80,99,97,,,1773
7822,Election_Day,636,210,33.02,40,39,2,22,8,16,16,11,23,38,47,98,44,95,26,30,15,79,93,31,13,2,5,21,22,79,49,43,101,22,39,48,8,5,63,2,23,48,25,,,1549
7822,VBM,636,234,36.79,65,62,7,43,13,20,31,12,37,46,63,110,60,111,49,38,14,108,101,59,23,11,12,38,42,100,68,65,126,44,58,76,9,9,82,2,43,76,50,9,,1284
7823,Election_Day,619,205,33.12,36,33,5,30,9,11,17,6,22,43,57,77,55,82,31,28,8,82,105,49,13,3,3,19,20,77,71,52,95,24,47,68,6,7,61,1,29,42,32,,,1414
7823,VBM,619,251,40.55,53,73,5,50,11,19,40,15,37,26,44,134,39,104,56,58,13,92,99,38,32,11,10,22,35,69,52,40,104,40,35,48,9,8,51,1,48,78,49,,14,1752
7824,Election_Day,527,169,32.07,29,35,6,16,10,9,17,7,15,31,41,78,26,62,19,26,8,60,69,28,15,5,6,16,19,48,36,31,64,18,32,37,6,4,47,3,17,31,27,2,,1310
7824,VBM,527,206,39.09,37,45,1,42,4,10,40,9,41,27,42,109,45,87,47,48,9,81,79,33,31,2,3,25,37,66,50,42,84,41,37,46,3,1,57,,43,52,45,1,,1382
7825,Election_Day,379,156,41.16,13,31,2,21,6,7,20,8,23,38,40,66,49,75,40,34,6,69,73,36,21,4,3,14,15,57,41,44,73,27,36,49,2,3,47,2,29,33,37,3,,987
7825,VBM,379,151,39.84,33,36,1,21,11,9,10,4,15,34,52,66,46,64,29,33,17,69,86,39,17,5,4,12,17,53,48,41,81,22,43,48,8,1,57,,16,33,32,1,42,858
7826,Election_Day,475,164,34.53,26,25,4,16,9,12,14,9,13,33,39,60,33,53,16,27,9,61,77,33,15,4,8,10,9,42,41,32,70,19,34,38,5,3,40,2,19,24,24,,,1288
7826,VBM,475,194,40.84,31,34,1,31,8,14,21,13,25,51,64,77,56,80,36,37,8,88,102,55,19,4,2,16,25,71,61,59,83,35,58,68,3,,70,1,29,48,48,13,,1171
7827,Election_Day,547,195,35.65,28,24,2,19,13,20,12,8,14,48,66,49,61,69,13,23,14,93,104,41,13,7,6,7,7,58,67,52,89,15,45,68,2,2,65,,18,19,19,1,,1449
7827,VBM,547,196,35.83,39,37,5,23,15,28,23,15,29,52,68,58,60,68,20,23,14,96,96,48,20,8,6,11,18,52,63,67,85,25,57,72,9,2,65,2,22,28,23,,14,1278
7828,Election_Day,609,163,26.77,27,35,4,26,7,13,24,9,18,15,24,73,18,59,28,28,14,53,57,20,22,4,4,13,20,26,23,25,61,27,23,23,7,4,29,2,22,30,30,,,1335
7828,VBM,609,293,48.11,66,80,8,62,18,17,57,10,51,24,52,157,42,121,68,67,19,102,97,34,41,14,14,31,41,80,62,42,126,55,41,66,11,5,52,3,59,74,62,2,28,2041
7829,Election_Day,595,169,28.4,39,37,1,24,6,7,20,8,22,35,42,76,39,84,30,27,3,66,67,31,20,4,4,9,12,51,40,34,83,20,33,44,1,2,50,,23,37,22,,,1213
7829,VBM,595,304,51.09,84,104,9,64,12,14,54,6,59,26,49,179,52,132,102,93,12,101,107,42,57,6,8,49,53,96,63,47,133,56,46,54,11,4,65,5,64,85,79,9,42,1923
7831,Election_Day,656,193,29.42,35,50,3,41,13,11,33,8,39,21,41,100,36,83,43,43,8,79,81,28,31,1,2,21,32,65,49,34,77,33,31,39,2,2,54,1,37,63,55,,,1277
7831,VBM,656,298,45.43,70,92,8,79,11,16,61,11,67,28,52,172,48,119,81,79,13,91,109,43,48,10,3,58,73,99,72,45,124,71,46,58,10,12,67,1,69,109,80,1,,1866
7832,Election_Day,535,168,31.4,38,44,5,27,8,22,21,7,27,20,36,83,35,61,40,43,10,59,71,21,16,2,3,13,23,47,38,29,66,27,25,37,4,1,38,,33,39,44,,,1189
7832,VBM,535,256,47.85,53,59,10,43,14,17,29,6,26,37,47,135,45,101,47,70,14,96,102,36,19,8,6,22,26,81,57,49,108,35,45,60,8,5,55,4,35,67,53,2,28,1824
7833,Election_Day,510,156,30.59,14,22,3,10,7,15,9,7,15,33,47,48,43,53,17,26,7,59,82,39,12,2,6,5,11,45,44,42,64,12,35,48,2,1,51,2,17,25,16,,,1188
7833,VBM,510,203,39.8,44,48,4,37,10,15,30,7,34,39,51,91,52,80,38,59,11,84,80,52,29,4,3,12,32,63,58,46,92,37,38,58,7,3,60,2,41,56,48,,14,1273
7834,Election_Day,530,195,36.79,23,30,4,20,6,16,17,9,16,58,71,63,67,80,23,28,10,95,99,57,16,4,7,9,11,70,73,63,95,17,60,67,5,3,78,3,19,30,16,2,,1290
7834,VBM,530,200,37.74,35,33,6,27,11,14,19,8,21,50,68,70,59,77,31,42,12,94,90,59,21,5,5,12,20,67,68,61,95,27,50,59,5,2,69,1,28,40,32,2,42,1263
7835,Election_Day,515,158,30.68,33,33,,17,12,11,12,8,14,27,32,60,32,61,24,21,14,58,67,27,15,2,8,8,8,35,48,30,74,11,34,39,3,1,49,1,15,18,17,7,14,1212
7835,VBM,515,223,43.3,59,53,8,42,13,10,30,16,37,36,59,106,48,94,50,47,16,87,95,47,27,8,8,32,32,56,63,52,105,47,53,70,7,11,57,2,39,55,38,,56,1351
7836,Election_Day,611,178,29.13,34,34,5,25,15,13,13,9,21,19,35,78,28,57,27,34,17,66,79,20,16,6,6,16,18,36,33,25,72,24,23,31,6,1,36,1,25,28,23,,,1437
7836,VBM,611,286,46.81,67,88,10,59,18,13,39,10,45,30,49,151,36,98,67,78,17,100,99,36,28,8,13,33,36,79,61,42,124,54,37,54,4,5,61,,47,67,59,1,70,2011
7837,Election_Day,590,184,31.19,33,44,4,28,9,10,20,8,25,25,25,84,24,74,36,44,6,56,71,20,16,6,5,18,21,45,38,25,69,29,26,33,5,4,42,,31,40,31,,28,1418
7837,VBM,590,262,44.41,60,76,3,54,8,9,46,11,46,26,42,145,38,103,67,74,13,79,76,29,43,8,7,28,33,69,49,38,92,58,38,50,2,6,52,1,56,69,68,1,14,1881
7838,Election_Day,631,169,26.78,33,42,5,31,8,14,22,2,24,27,33,90,27,80,28,35,8,65,72,33,18,9,5,13,17,50,40,27,72,23,30,43,5,1,40,2,25,37,36,,,1194
7838,VBM,631,330,52.3,92,119,6,80,9,17,60,13,62,27,55,202,60,161,96,103,15,120,116,48,57,5,9,35,42,102,79,48,142,61,42,68,6,6,79,,73,106,91,,42,2066
7839,Election_Day,569,140,24.6,30,22,4,12,3,8,9,5,14,15,20,62,20,54,13,21,6,31,46,21,16,2,5,13,8,33,19,12,51,16,18,23,6,3,28,,15,24,18,,,1234
7839,VBM,569,272,47.8,62,85,6,54,14,17,40,8,59,25,43,164,43,117,68,85,11,76,90,39,36,8,6,22,35,75,46,33,101,51,39,39,12,5,59,1,52,82,71,,14,1915
7841,Election_Day,619,201,32.47,36,47,10,36,10,12,30,15,32,44,56,92,48,73,34,50,14,80,95,46,26,6,10,20,21,66,70,48,86,23,45,65,3,3,68,1,37,49,41,,,1266
7841,VBM,619,279,45.07,62,58,9,40,7,11,34,6,48,49,58,148,61,130,58,65,12,110,109,46,31,10,9,24,29,85,80,57,133,38,55,62,7,2,78,1,41,51,56,1,,1935
7842,Election_Day,552,204,36.96,37,42,4,26,10,24,23,18,21,42,61,83,52,76,30,32,14,91,96,41,23,7,6,12,15,68,61,51,87,27,50,60,8,1,61,2,27,33,34,,,1400
7842,VBM,552,222,40.22,37,48,6,27,13,19,23,13,33,48,70,95,65,86,36,41,20,100,92,49,16,7,10,23,21,77,64,49,89,40,54,71,4,4,68,,34,33,37,1,,1485
7843,Election_Day,482,173,35.89,29,29,2,20,5,17,14,7,15,39,50,54,44,67,17,24,6,82,82,39,13,4,3,13,12,63,54,42,80,22,44,52,3,2,60,,21,31,26,,14,1221
7843,VBM,482,177,36.72,33,35,5,26,13,20,24,8,29,46,63,65,66,66,31,48,13,81,85,42,17,8,5,8,25,70,59,57,85,35,53,60,9,3,71,6,38,35,35,,14,986
7844,Election_Day,408,133,32.6,18,25,2,11,6,10,8,6,16,37,40,43,38,54,15,18,11,64,56,25,8,5,1,9,5,46,42,32,64,10,32,40,4,3,42,,16,14,20,,,966
7844,VBM,408,153,37.5,37,38,3,19,3,12,8,6,13,40,42,53,50,62,28,31,7,73,78,40,8,3,7,15,9,54,53,44,75,21,46,44,4,2,55,1,18,22,25,,14,979
7845,Election_Day,595,172,28.91,41,41,2,21,8,15,20,8,29,25,42,80,37,76,24,33,10,57,74,29,18,6,7,8,12,49,38,36,75,23,33,46,6,1,48,,18,38,31,1,42,1200
7845,VBM,595,255,42.86,75,80,12,45,25,19,49,16,55,41,52,145,48,114,64,69,15,88,85,39,33,5,12,28,34,60,70,43,109,52,47,67,11,8,65,2,50,65,58,,14,1601
